id,username,created_at,lng,lat,text
1517680153769529345,_queenTLashan,Sat Apr 23 01:42:00 +0000 2022,-76.593943,24.074967,I then see I calling the police for my neighbors. Y’all ain’t bring me no food but music loud under my window. OKAY ‼️
1517680153815519232,_chslibrary,Sat Apr 23 01:42:00 +0000 2022,-106.4174305,31.793368,Canutillo 18-4 Hanks. Great pitching by @DavidPeru20 and @nicks_justin11  to close it!! @isaiah_arteaga7 with a hom… https://t.co/O6x2AiyPAZ
1517680153958260743,mike_frank619,Sat Apr 23 01:42:00 +0000 2022,-83.099288,42.3527865,@_Forevajoshh @BlondieBandz She wasn’t driving. Dude she was driving with was drunk too and lost control
1517680154243383297,ericpulse1,Sat Apr 23 01:42:00 +0000 2022,-96.7311425,43.5410145,@elonmusk I loved that book!!
1517680154478268417,no_good_wyfe,Sat Apr 23 01:42:00 +0000 2022,-78.67129750000001,36.1168835,"It’s now mandatory for everyone to post pics when they take their pet to the groomer, word/caption included, becaus… https://t.co/SXhvSRnBgP"
1517680155291897856,iembot_slc,Sat Apr 23 01:42:00 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 21, at 10:45 PM MDT, Barro [Tooele Co, UT] MESONET reports NON-TSTM WND GST of M47 MPH. INT… https://t.co/mgauwNCrsq"
1517680155984113664,max_armdz,Sat Apr 23 01:42:00 +0000 2022,-98.11427,26.1871815,I’ve been spending the past week with my whole immediate family under the same roof. It’s been the first while in m… https://t.co/6KSkpKrxnK
1517680159477755905,iembot_slc,Sat Apr 23 01:42:01 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 21, at 10:40 PM MDT, Barro [Tooele Co, UT] MESONET reports NON-TSTM WND GST of M44 MPH. I-8… https://t.co/jvwO1AWPnZ"
1517680162959069185,Miller_Rose_5,Sat Apr 23 01:42:02 +0000 2022,-121.17771,38.8115045,I have an extra VIP for @dgdswanfest if anyone wants to buy it! $100 and it’s yours! #swanfest
1517680163852410880,iembot_slc,Sat Apr 23 01:42:02 +0000 2022,-111.54702900000001,39.499762000000004,"At 10:17 AM MDT, Elmo [Emery Co, UT] MESONET reports NON-TSTM WND GST of M46 MPH. FLATTOP MOUNTAIN - 6120 FT https://t.co/0oNdLfZ4t8"
1517680164200714247,EdwardGripshov3,Sat Apr 23 01:42:02 +0000 2022,-84.517077,39.0299405,@liltx_cbink Really totally agree
1517680164452380672,MrXclu6ive,Sat Apr 23 01:42:02 +0000 2022,-76.62048200000001,39.284712999999996,Sure do and I like tht thong in ur ass too😍
1517680164729233414,sandlotstars,Sat Apr 23 01:42:03 +0000 2022,-74.65934899999999,40.372875,"Northstar baseball picks up a win vs Pemberton 18-8. Jordan Raba, Tyler Dunmeyer, &amp; Gio Davila lead the offense wit… https://t.co/Uw7r029Gx3"
1517680165886861312,jeffhinkle25,Sat Apr 23 01:42:03 +0000 2022,-87.59027800000001,37.8411945,"@Jenshair1 Well for one, who in the hell would drive 10 hours for a haircut?"
1517680166197096448,rollsroycestars,Sat Apr 23 01:42:03 +0000 2022,-112.12467649999999,33.5528625,I need a good fucking workout to clear my mind
1517680166452875264,HopperRace,Sat Apr 23 01:42:03 +0000 2022,-93.36399850000001,44.742961,@ICHawkeye That’s a pro move.  Whiteys has the best ice cream!
1517680166419546118,fairy_SKULLZ14,Sat Apr 23 01:42:03 +0000 2022,-87.6356325,41.512319500000004,@916anthony91691 @esglaude How tf did you graduate college 😂
1517680167421976576,thomBren15,Sat Apr 23 01:42:03 +0000 2022,-82.18936450000001,28.2320465,"@mollie_don @CommodusJTrump You're lucky your Liberal Brain didn't get sucked out, when you being born, those very… https://t.co/aBCKbnGbtl"
1517680167757307904,kdkc90,Sat Apr 23 01:42:03 +0000 2022,-122.630908,45.536402,@Come_Oon_Man @Iwasalwaysdrunk @LLaWMaNN @IndyStrange @2020tho @irongrrlrock We not going wallet shaming...But no tampico??
1517680166000115712,lyfeofthaparty,Sat Apr 23 01:42:03 +0000 2022,-77.0143985,38.898602999999994,Damn I love DC. @ExBandAndShow https://t.co/nTvUfHt4B6
1517680167983804416,iembot_slc,Sat Apr 23 01:42:03 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 21, at 8:20 PM MDT, Elwood [Box Elder Co, UT] MESONET reports NON-TSTM WND GST of M42 MPH.… https://t.co/e1kmLsk9ph"
1517680168130777094,PaulJohnKearins,Sat Apr 23 01:42:03 +0000 2022,-70.19215,42.04374,Just posted a photo @ RELISH Bakery and Sandwich Shop https://t.co/eESewKjTYC
1517680168248217606,GGalaxydoll,Sat Apr 23 01:42:03 +0000 2022,-95.44648649999999,29.838495,FaceTime Shows Available 😋💦Message Me
1517680169397350400,StogeyGunnz,Sat Apr 23 01:42:04 +0000 2022,-104.92209349999999,39.713563,"Her pussy so pretty, you wanna put it on camera."
1517680169795866625,susiecutester,Sat Apr 23 01:42:04 +0000 2022,-74.10636600000001,40.6707835,And in the no shit Sherlock category (kudos to Rob Reiner because he’s awesome) …
1517680170861277185,Steelerfanrjh,Sat Apr 23 01:42:04 +0000 2022,-81.2831215,28.784184,"@mpyababu @Bradbury1972 Had a cannon, but not real bright"
1517680170072748032,1krislamarr,Sat Apr 23 01:42:04 +0000 2022,-83.099288,42.3527865,Yes I directed &amp; edited this myself.Yes We shot on Monday Yes I edited literally all week to make sure the video… https://t.co/n0HGnAOdex
1517680170764746752,ForeverMemphis_,Sat Apr 23 01:42:04 +0000 2022,-90.04669200000001,34.948131000000004,@MoneyMan Loyalty https://t.co/6EzMXzWDQ2
1517680172127846405,iembot_slc,Sat Apr 23 01:42:04 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 21, at 8:30 PM MDT, Duchesne [Duchesne Co, UT] MESONET reports NON-TSTM WND GST of M43 MPH.… https://t.co/bKjNj7fDUK"
1517680171557343232,sdlawm,Sat Apr 23 01:42:04 +0000 2022,-117.156612,32.707325,#hungryformore  game Day 🤎💛 #velasquezlaw https://t.co/QZdkZYeykx
1517680173067419650,kimfacenda,Sat Apr 23 01:42:05 +0000 2022,-149.868927,61.1909065,What a delicious beer! Yummy - Drinking an Oosik Amber Ale by @MidSunBrewing at @kinleysak  — https://t.co/WaXRzO0IFD
1517680173369511936,goon48,Sat Apr 23 01:42:05 +0000 2022,-97.065563,47.907497,Dear #mnwild please re-sign Kevin Fiala.
1517680173549641730,mfpa00,Sat Apr 23 01:42:05 +0000 2022,-121.62892550000001,39.121659,Lmaooo why did the barber add me to his close friends 😭😭😭
1517680173935730688,rjcito,Sat Apr 23 01:42:05 +0000 2022,-105.12331950000001,39.685852,One thing about me is I’m the Beyoncé of the group.
1517680174921359360,refedorick,Sat Apr 23 01:42:05 +0000 2022,-72.802142,40.86183,@MG_gotstyle @GehlkenNFL @1053thefan Hard to fathom a top salary guy not getting his looks. Nahh he got em but he didn't get open.
1517680174283829248,TylerWeed14,Sat Apr 23 01:42:05 +0000 2022,-91.766469,32.467763500000004,Evenings at the ball field #postyourwork https://t.co/Djrt8RcN2a
1517680176087273473,OrthodoxIslaam,Sat Apr 23 01:42:05 +0000 2022,-104.92209349999999,39.713563,@1MMeducation May Allaah preserve you dear Shaykh @1MMeducation!
1517680176137740288,ChaunMalone,Sat Apr 23 01:42:05 +0000 2022,-97.6841215,30.657512,who drafted that bum 🙈
1517680176313774081,iembot_slc,Sat Apr 23 01:42:05 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 21, at 9:30 PM MDT, Myton [Duchesne Co, UT] MESONET reports NON-TSTM WND GST of M43 MPH. US… https://t.co/JfUiumHyyS"
1517680174019629056,realColeRamey,Sat Apr 23 01:42:05 +0000 2022,-94.7939235,32.1569265,4th KO of the game. Tied 7-7 last out of the inning to get us another at bat. Might be my last K of my HS Freshman… https://t.co/jivhEKeUP4
1517680177307959297,StephenPifer,Sat Apr 23 01:42:06 +0000 2022,-83.1738665,32.6782075,"Yes!!  Congrats @ryanwatts7_ !!  PROUD OF YOU.  You may not realize it it yet, but the next generation of Tiger dis… https://t.co/5vVKNDebEW"
1517680177626628096,TyHennyTV1,Sat Apr 23 01:42:06 +0000 2022,-97.75384,31.0793065,CAN A WOMEN RESPECT A BROKE MAN ?  #BlackAdvancement https://t.co/hYWgzfGkKl
1517680177647603713,InfocliffMy,Sat Apr 23 01:42:06 +0000 2022,-88.1613215,41.748496,@dimestorec0wgrl Your https://t.co/Q4L37pRtdm!! https://t.co/4B9X0uZEW5
1517680178318688260,Sikpanzer,Sat Apr 23 01:42:06 +0000 2022,-105.5508905,38.997935999999996,@CptFehleinkauf @SeaOfThieves Everyone apparently. +1 from me!
1517680178675294209,CarlosD_16,Sat Apr 23 01:42:06 +0000 2022,-75.3678305,40.0283595,I'm done watching this team. We bench our second-best outfielder in DLC and we pinch hit for Jazz on a 1-0 game in the 7th. I'm done
1517680179241443330,byers_jv,Sat Apr 23 01:42:06 +0000 2022,-89.53377,34.35467,Hancock pops up to third to end the inning. State got two runs back Pico Kohn will come for the bottom of the 6th down 4-3.
1517680179434381312,LilsG31,Sat Apr 23 01:42:06 +0000 2022,-80.2333285,25.7823535,@christianarana @LatinoCommFdn @WhiteHouse @GeneSperling46 So proud u all! ❤️
1517680180109537280,brad_sheppy,Sat Apr 23 01:42:06 +0000 2022,-157.799589,21.3199435,@RatchetWorks At the ridge??
1517680179677593605,JackieJones2261,Sat Apr 23 01:42:06 +0000 2022,-117.1970825,33.688047499999996,@zoeyxsinn is the most talented and beautiful model to ever admire in the industry ❤️💕♥️🌎🌱Happy #EarthDay 🌱🌎❤️💕♥️ https://t.co/uqMwHn8nF5
1517680180495454214,iembot_slc,Sat Apr 23 01:42:06 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 21, at 9:40 PM MDT, Salt Lake City [Summit Co, UT] MESONET reports NON-TSTM WND GST of M42… https://t.co/zTOe4EIg6g"
1517680180889804800,ktbdavis,Sat Apr 23 01:42:06 +0000 2022,-83.8312995,34.3006325,@BaxterWr11 @kristidavis22 Bruh…stop leaving yo mess at my mama’s house #freetome
1517680180944375808,diamond_thesavg,Sat Apr 23 01:42:06 +0000 2022,-95.355748,29.757051,This game is annoying me 😭
1517680181334331392,SDApplianceCo,Sat Apr 23 01:42:07 +0000 2022,-117.05097311,32.88847643,Honest &amp; Affordable Appliance repair near #ScrippsRanch https://t.co/Lf721S09s0
1517680181649027078,jennirose77,Sat Apr 23 01:42:07 +0000 2022,-83.56767,35.86927,"Just posted a photo @ Sevierville, Tennessee https://t.co/hO2QM78EWH"
1517680182970093568,_kanayans_,Sat Apr 23 01:42:07 +0000 2022,-120.4232365,34.875403000000006,Why did you have to call my trash ass out? 🥴
1517680183125311488,terronk,Sat Apr 23 01:42:07 +0000 2022,-122.4359785,37.7706565,@rubinovitz omg.Disney World does $27B in annual gross profit (pre-COVID.)Puts it right between Estonia and Lat… https://t.co/P6scEf80Bp
1517680183821713410,gourmetpigs,Sat Apr 23 01:42:07 +0000 2022,-97.079654,32.931834,"Update: connecting flight left on time so I missed it. Got put on the next flight, why is now having technical issu… https://t.co/vjDuiDO3lX"
1517680184140439553,ItsKrisRose,Sat Apr 23 01:42:07 +0000 2022,-79.2725695,43.629311,Then why were they made so tasty?
1517680184283090955,candymorris1777,Sat Apr 23 01:42:07 +0000 2022,-89.0175665,42.2571455,@Loveandsunlight @w_white18 We definitely love him. He loves us too
